Alpha Gain,Alpha Loss,Beta,Gamma,propB,propC
0.0,0.0,0.5,1.0,0.5001000000000001,0.48989999999999995
0.0,0.025,0.5,1.0,0.5476000000000001,0.44240000000000007
0.0,0.05,0.5,1.0,0.5745000000000001,0.4154999999999999
0.0,0.075,0.5,1.0,0.5934999999999999,0.39650000000000013
0.0,0.1,0.5,1.0,0.5960000000000003,0.39399999999999996
0.0,0.125,0.5,1.0,0.5872999999999999,0.4026999999999999
0.0,0.15,0.5,1.0,0.5634,0.4266
0.0,0.175,0.5,1.0,0.5338999999999999,0.4561
0.0,0.2,0.5,1.0,0.5318,0.45820000000000005
0.0,0.225,0.5,1.0,0.46209999999999996,0.5279000000000003
0.0,0.25,0.5,1.0,0.46250000000000013,0.5275000000000002
0.0,0.275,0.5,1.0,0.3921,0.5978999999999999
0.0,0.3,0.5,1.0,0.3921,0.5979
0.0,0.325,0.5,1.0,0.36779999999999996,0.6222000000000001
0.0,0.35,0.5,1.0,0.33830000000000005,0.6516999999999997
0.0,0.375,0.5,1.0,0.3472,0.6428
0.0,0.4,0.5,1.0,0.27690000000000003,0.7131000000000003
0.0,0.425,0.5,1.0,0.24290000000000003,0.7471
0.0,0.45,0.5,1.0,0.20209999999999995,0.7879
0.0,0.475,0.5,1.0,0.19609999999999997,0.7939000000000002
0.025,0.0,0.5,1.0,0.4887,0.5012999999999999
0.025,0.025,0.5,1.0,0.43650000000000005,0.5535
0.025,0.05,0.5,1.0,0.5260999999999998,0.4638999999999999
0.025,0.075,0.5,1.0,0.5371999999999999,0.45280000000000004
0.025,0.1,0.5,1.0,0.5857,0.4043
0.025,0.125,0.5,1.0,0.5581000000000003,0.43190000000000006
0.025,0.15,0.5,1.0,0.5407999999999997,0.4492000000000001
0.025,0.175,0.5,1.0,0.5365000000000001,0.45349999999999996
0.025,0.2,0.5,1.0,0.4904,0.4996000000000001
0.025,0.225,0.5,1.0,0.46150000000000013,0.5284999999999997
0.025,0.25,0.5,1.0,0.3902000000000001,0.5998
0.025,0.275,0.5,1.0,0.3873,0.6027
0.025,0.3,0.5,1.0,0.3067999999999999,0.6831999999999999
0.025,0.325,0.5,1.0,0.3097,0.6803000000000005
0.025,0.35,0.5,1.0,0.2734000000000001,0.7166000000000001
0.025,0.375,0.5,1.0,0.26410000000000006,0.7258999999999998
0.025,0.4,0.5,1.0,0.23269999999999988,0.7572999999999996
0.025,0.425,0.5,1.0,0.21049999999999994,0.7795000000000002
0.025,0.45,0.5,1.0,0.22969999999999996,0.7602999999999999
0.025,0.475,0.5,1.0,0.19140000000000001,0.7985999999999998
0.05,0.0,0.5,1.0,0.5263,0.46370000000000017
0.05,0.025,0.5,1.0,0.2721999999999999,0.7178000000000001
0.05,0.05,0.5,1.0,0.3797999999999999,0.6102000000000001
0.05,0.075,0.5,1.0,0.4193,0.5707
0.05,0.1,0.5,1.0,0.48699999999999993,0.503
0.05,0.125,0.5,1.0,0.4760999999999999,0.5139000000000001
0.05,0.15,0.5,1.0,0.4597000000000001,0.5303000000000001
0.05,0.175,0.5,1.0,0.5094999999999996,0.4804999999999999
0.05,0.2,0.5,1.0,0.3774,0.6126
0.05,0.225,0.5,1.0,0.3731999999999998,0.6168
0.05,0.25,0.5,1.0,0.3678,0.6222000000000003
0.05,0.275,0.5,1.0,0.45330000000000004,0.5367
0.05,0.3,0.5,1.0,0.33809999999999996,0.6519000000000001
0.05,0.325,0.5,1.0,0.32219999999999993,0.6678000000000003
0.05,0.35,0.5,1.0,0.2935999999999998,0.6964
0.05,0.375,0.5,1.0,0.1943999999999999,0.7956000000000002
0.05,0.4,0.5,1.0,0.1881999999999999,0.8018
0.05,0.425,0.5,1.0,0.2356999999999999,0.7543
0.05,0.45,0.5,1.0,0.1418999999999999,0.8480999999999997
0.05,0.475,0.5,1.0,0.1667999999999999,0.8231999999999998
0.075,0.0,0.5,1.0,0.4865999999999998,0.5034000000000001
0.075,0.025,0.5,1.0,0.24299999999999994,0.7470000000000002
0.075,0.05,0.5,1.0,0.36500000000000016,0.6250000000000001
0.075,0.075,0.5,1.0,0.3880999999999999,0.6019000000000001
0.075,0.1,0.5,1.0,0.41930000000000006,0.5707
0.075,0.125,0.5,1.0,0.4349,0.5551000000000001
0.075,0.15,0.5,1.0,0.4453999999999999,0.5445999999999999
0.075,0.175,0.5,1.0,0.4195999999999999,0.5703999999999997
0.075,0.2,0.5,1.0,0.3720999999999999,0.6179000000000002
0.075,0.225,0.5,1.0,0.4024000000000001,0.5876000000000002
0.075,0.25,0.5,1.0,0.36860000000000004,0.6214000000000001
0.075,0.275,0.5,1.0,0.3391000000000001,0.6509
0.075,0.3,0.5,1.0,0.327,0.6630000000000001
0.075,0.325,0.5,1.0,0.28719999999999996,0.7028
0.075,0.35,0.5,1.0,0.35400000000000004,0.6359999999999998
0.075,0.375,0.5,1.0,0.24339999999999992,0.7465999999999998
0.075,0.4,0.5,1.0,0.24689999999999987,0.7430999999999999
0.075,0.425,0.5,1.0,0.23619999999999997,0.7537999999999997
0.075,0.45,0.5,1.0,0.21859999999999996,0.7713999999999999
0.075,0.475,0.5,1.0,0.18989999999999976,0.8000999999999998
0.1,0.0,0.5,1.0,0.45669999999999983,0.5333000000000001
0.1,0.025,0.5,1.0,0.34869999999999984,0.6412999999999998
0.1,0.05,0.5,1.0,0.3004999999999999,0.6895
0.1,0.075,0.5,1.0,0.3113000000000001,0.6786999999999997
0.1,0.1,0.5,1.0,0.37839999999999996,0.6116000000000001
0.1,0.125,0.5,1.0,0.3786999999999999,0.6113
0.1,0.15,0.5,1.0,0.41859999999999986,0.5714
0.1,0.175,0.5,1.0,0.37529999999999997,0.6147000000000001
0.1,0.2,0.5,1.0,0.39710000000000023,0.5929000000000001
0.1,0.225,0.5,1.0,0.34300000000000014,0.647
0.1,0.25,0.5,1.0,0.37809999999999994,0.6119000000000004
0.1,0.275,0.5,1.0,0.35510000000000014,0.6349
0.1,0.3,0.5,1.0,0.29919999999999997,0.6908000000000001
0.1,0.325,0.5,1.0,0.31249999999999994,0.6774999999999998
0.1,0.35,0.5,1.0,0.3124999999999999,0.6775
0.1,0.375,0.5,1.0,0.2528999999999999,0.7371000000000003
0.1,0.4,0.5,1.0,0.23409999999999992,0.7559
0.1,0.425,0.5,1.0,0.23019999999999985,0.7597999999999999
0.1,0.45,0.5,1.0,0.2178999999999997,0.7720999999999999
0.1,0.475,0.5,1.0,0.2501,0.7399000000000001
0.125,0.0,0.5,1.0,0.40049999999999997,0.5894999999999999
0.125,0.025,0.5,1.0,0.29369999999999996,0.6962999999999997
0.125,0.05,0.5,1.0,0.2541,0.7358999999999999
0.125,0.075,0.5,1.0,0.3443,0.6456999999999998
0.125,0.1,0.5,1.0,0.33799999999999997,0.6519999999999999
0.125,0.125,0.5,1.0,0.38,0.61
0.125,0.15,0.5,1.0,0.4067,0.5832999999999999
0.125,0.175,0.5,1.0,0.3551,0.6349
0.125,0.2,0.5,1.0,0.3391999999999999,0.6507999999999998
0.125,0.225,0.5,1.0,0.4002000000000001,0.5898
0.125,0.25,0.5,1.0,0.40460000000000007,0.5854000000000001
0.125,0.275,0.5,1.0,0.3232999999999999,0.6666999999999997
0.125,0.3,0.5,1.0,0.2941999999999999,0.6958000000000003
0.125,0.325,0.5,1.0,0.31949999999999995,0.6705000000000001
0.125,0.35,0.5,1.0,0.2815999999999999,0.7084
0.125,0.375,0.5,1.0,0.30529999999999985,0.6846999999999995
0.125,0.4,0.5,1.0,0.245,0.7449999999999997
0.125,0.425,0.5,1.0,0.18659999999999993,0.8033999999999999
0.125,0.45,0.5,1.0,0.21539999999999998,0.7745999999999998
0.125,0.475,0.5,1.0,0.1803999999999998,0.8095999999999998
0.15,0.0,0.5,1.0,0.4309999999999999,0.5590000000000002
0.15,0.025,0.5,1.0,0.3893999999999999,0.6005999999999999
0.15,0.05,0.5,1.0,0.2581,0.7319
0.15,0.075,0.5,1.0,0.31870000000000004,0.6713
0.15,0.1,0.5,1.0,0.3323000000000002,0.6577000000000001
0.15,0.125,0.5,1.0,0.38080000000000014,0.6092000000000002
0.15,0.15,0.5,1.0,0.38470000000000015,0.6053000000000001
0.15,0.175,0.5,1.0,0.3708999999999999,0.6191000000000001
0.15,0.2,0.5,1.0,0.39969999999999983,0.5902999999999999
0.15,0.225,0.5,1.0,0.3840999999999998,0.6058999999999998
0.15,0.25,0.5,1.0,0.3367000000000001,0.6532999999999999
0.15,0.275,0.5,1.0,0.2811999999999999,0.7088000000000001
0.15,0.3,0.5,1.0,0.3237,0.6663000000000001
0.15,0.325,0.5,1.0,0.25660000000000005,0.7333999999999997
0.15,0.35,0.5,1.0,0.2281999999999998,0.7618000000000004
0.15,0.375,0.5,1.0,0.3006999999999999,0.6892999999999999
0.15,0.4,0.5,1.0,0.25889999999999985,0.7311000000000001
0.15,0.425,0.5,1.0,0.2714999999999999,0.7184999999999998
0.15,0.45,0.5,1.0,0.22289999999999993,0.7670999999999998
0.15,0.475,0.5,1.0,0.2526999999999999,0.7373000000000003
0.175,0.0,0.5,1.0,0.5496,0.4404000000000001
0.175,0.025,0.5,1.0,0.29700000000000004,0.693
0.175,0.05,0.5,1.0,0.3248,0.6652
0.175,0.075,0.5,1.0,0.2774,0.7125999999999999
0.175,0.1,0.5,1.0,0.30600000000000005,0.6839999999999999
0.175,0.125,0.5,1.0,0.35150000000000015,0.6384999999999998
0.175,0.15,0.5,1.0,0.3304999999999999,0.6595
0.175,0.175,0.5,1.0,0.36489999999999995,0.6250999999999999
0.175,0.2,0.5,1.0,0.32800000000000007,0.662
0.175,0.225,0.5,1.0,0.33399999999999996,0.6559999999999997
0.175,0.25,0.5,1.0,0.3177000000000001,0.6722999999999996
0.175,0.275,0.5,1.0,0.33260000000000006,0.6573999999999998
0.175,0.3,0.5,1.0,0.3346,0.6553999999999998
0.175,0.325,0.5,1.0,0.3435999999999999,0.6464
0.175,0.35,0.5,1.0,0.2998999999999999,0.6900999999999997
0.175,0.375,0.5,1.0,0.2434999999999998,0.7464999999999997
0.175,0.4,0.5,1.0,0.25579999999999997,0.7342
0.175,0.425,0.5,1.0,0.18149999999999988,0.8084999999999998
0.175,0.45,0.5,1.0,0.2266,0.7633999999999994
0.175,0.475,0.5,1.0,0.2028999999999998,0.7870999999999999
0.2,0.0,0.5,1.0,0.5037,0.48629999999999995
0.2,0.025,0.5,1.0,0.3595999999999999,0.6303999999999998
0.2,0.05,0.5,1.0,0.24259999999999998,0.7473999999999998
0.2,0.075,0.5,1.0,0.21739999999999993,0.7726000000000001
0.2,0.1,0.5,1.0,0.2936,0.6963999999999997
0.2,0.125,0.5,1.0,0.31829999999999986,0.6717
0.2,0.15,0.5,1.0,0.31999999999999995,0.6699999999999997
0.2,0.175,0.5,1.0,0.3335,0.6564999999999998
0.2,0.2,0.5,1.0,0.3667000000000001,0.6233000000000003
0.2,0.225,0.5,1.0,0.34659999999999996,0.6433999999999999
0.2,0.25,0.5,1.0,0.35899999999999993,0.6309999999999999
0.2,0.275,0.5,1.0,0.31379999999999997,0.6762
0.2,0.3,0.5,1.0,0.3296999999999998,0.6603000000000001
0.2,0.325,0.5,1.0,0.27969999999999984,0.7103
0.2,0.35,0.5,1.0,0.26049999999999984,0.7294999999999997
0.2,0.375,0.5,1.0,0.25019999999999987,0.7397999999999999
0.2,0.4,0.5,1.0,0.30619999999999986,0.6838
0.2,0.425,0.5,1.0,0.21829999999999994,0.7716999999999997
0.2,0.45,0.5,1.0,0.2222999999999999,0.7676999999999998
0.2,0.475,0.5,1.0,0.21229999999999993,0.7777
0.225,0.0,0.5,1.0,0.5648999999999998,0.4250999999999998
0.225,0.025,0.5,1.0,0.3745999999999999,0.6153999999999997
0.225,0.05,0.5,1.0,0.3344,0.6556000000000002
0.225,0.075,0.5,1.0,0.26799999999999985,0.7219999999999998
0.225,0.1,0.5,1.0,0.20079999999999995,0.7891999999999996
0.225,0.125,0.5,1.0,0.2846,0.7054
0.225,0.15,0.5,1.0,0.3326999999999999,0.6573
0.225,0.175,0.5,1.0,0.30450000000000005,0.6854999999999998
0.225,0.2,0.5,1.0,0.4114999999999999,0.5785000000000001
0.225,0.225,0.5,1.0,0.31459999999999994,0.6753999999999999
0.225,0.25,0.5,1.0,0.33549999999999985,0.6544999999999999
0.225,0.275,0.5,1.0,0.30029999999999996,0.6896999999999998
0.225,0.3,0.5,1.0,0.3059999999999999,0.6839999999999997
0.225,0.325,0.5,1.0,0.3023999999999998,0.6876000000000001
0.225,0.35,0.5,1.0,0.26349999999999996,0.7264999999999999
0.225,0.375,0.5,1.0,0.2938999999999999,0.6960999999999998
0.225,0.4,0.5,1.0,0.2317999999999999,0.7581999999999998
0.225,0.425,0.5,1.0,0.25919999999999976,0.7307999999999999
0.225,0.45,0.5,1.0,0.21249999999999986,0.7774999999999999
0.225,0.475,0.5,1.0,0.23290000000000002,0.7570999999999999
0.25,0.0,0.5,1.0,0.5029999999999998,0.4869999999999999
0.25,0.025,0.5,1.0,0.36479999999999985,0.6252000000000001
0.25,0.05,0.5,1.0,0.3166999999999999,0.6732999999999998
0.25,0.075,0.5,1.0,0.3087999999999999,0.6812
0.25,0.1,0.5,1.0,0.2784,0.7116
0.25,0.125,0.5,1.0,0.36750000000000005,0.6224999999999997
0.25,0.15,0.5,1.0,0.3148999999999999,0.6750999999999999
0.25,0.175,0.5,1.0,0.3575000000000001,0.6325000000000002
0.25,0.2,0.5,1.0,0.3179,0.6721
0.25,0.225,0.5,1.0,0.32550000000000007,0.6644999999999999
0.25,0.25,0.5,1.0,0.37920000000000004,0.6108
0.25,0.275,0.5,1.0,0.27299999999999996,0.7169999999999997
0.25,0.3,0.5,1.0,0.33149999999999996,0.6585
0.25,0.325,0.5,1.0,0.3098999999999999,0.6801
0.25,0.35,0.5,1.0,0.3032,0.6868000000000001
0.25,0.375,0.5,1.0,0.2688999999999998,0.7210999999999997
0.25,0.4,0.5,1.0,0.2863,0.7036999999999994
0.25,0.425,0.5,1.0,0.23229999999999987,0.7577000000000002
0.25,0.45,0.5,1.0,0.22279999999999986,0.7672
0.25,0.475,0.5,1.0,0.22779999999999986,0.7622000000000001
0.275,0.0,0.5,1.0,0.5725000000000001,0.4175
0.275,0.025,0.5,1.0,0.29330000000000006,0.6967
0.275,0.05,0.5,1.0,0.26839999999999997,0.7215999999999997
0.275,0.075,0.5,1.0,0.2355999999999999,0.7544000000000001
0.275,0.1,0.5,1.0,0.3061,0.6838999999999998
0.275,0.125,0.5,1.0,0.2616,0.7283999999999999
0.275,0.15,0.5,1.0,0.31479999999999997,0.6751999999999999
0.275,0.175,0.5,1.0,0.28290000000000004,0.7070999999999998
0.275,0.2,0.5,1.0,0.3186999999999998,0.6713000000000001
0.275,0.225,0.5,1.0,0.3835,0.6064999999999999
0.275,0.25,0.5,1.0,0.31499999999999995,0.6749999999999997
0.275,0.275,0.5,1.0,0.3754,0.6145999999999999
0.275,0.3,0.5,1.0,0.3049999999999999,0.685
0.275,0.325,0.5,1.0,0.2845999999999999,0.7054
0.275,0.35,0.5,1.0,0.3281999999999999,0.6618000000000002
0.275,0.375,0.5,1.0,0.2805999999999999,0.7093999999999998
0.275,0.4,0.5,1.0,0.25599999999999984,0.7339999999999999
0.275,0.425,0.5,1.0,0.23259999999999992,0.7573999999999999
0.275,0.45,0.5,1.0,0.23279999999999998,0.7571999999999999
0.275,0.475,0.5,1.0,0.24949999999999992,0.7404999999999998
0.3,0.0,0.5,1.0,0.43699999999999994,0.5529999999999999
0.3,0.025,0.5,1.0,0.37349999999999994,0.6165000000000002
0.3,0.05,0.5,1.0,0.35319999999999996,0.6368
0.3,0.075,0.5,1.0,0.27120000000000005,0.7187999999999998
0.3,0.1,0.5,1.0,0.33219999999999994,0.6577999999999996
0.3,0.125,0.5,1.0,0.3579999999999999,0.6319999999999997
0.3,0.15,0.5,1.0,0.32549999999999996,0.6644999999999998
0.3,0.175,0.5,1.0,0.3414,0.6485999999999998
0.3,0.2,0.5,1.0,0.3598000000000001,0.6302
0.3,0.225,0.5,1.0,0.39160000000000017,0.5983999999999998
0.3,0.25,0.5,1.0,0.3375,0.6524999999999999
0.3,0.275,0.5,1.0,0.34519999999999995,0.6448000000000002
0.3,0.3,0.5,1.0,0.3214,0.6686000000000003
0.3,0.325,0.5,1.0,0.3150999999999999,0.6748999999999999
0.3,0.35,0.5,1.0,0.3240999999999998,0.6658999999999997
0.3,0.375,0.5,1.0,0.2787999999999999,0.7111999999999997
0.3,0.4,0.5,1.0,0.21590000000000006,0.7740999999999998
0.3,0.425,0.5,1.0,0.2621999999999998,0.7277999999999999
0.3,0.45,0.5,1.0,0.2539000000000001,0.7360999999999998
0.3,0.475,0.5,1.0,0.2502000000000001,0.7397999999999998
0.325,0.0,0.5,1.0,0.37680000000000013,0.6132
0.325,0.025,0.5,1.0,0.28569999999999984,0.7042999999999999
0.325,0.05,0.5,1.0,0.32949999999999996,0.6605
0.325,0.075,0.5,1.0,0.34519999999999984,0.6447999999999996
0.325,0.1,0.5,1.0,0.28129999999999983,0.7086999999999994
0.325,0.125,0.5,1.0,0.27969999999999995,0.7102999999999996
0.325,0.15,0.5,1.0,0.3177999999999999,0.6721999999999997
0.325,0.175,0.5,1.0,0.2852,0.7048000000000001
0.325,0.2,0.5,1.0,0.3095999999999999,0.6803999999999998
0.325,0.225,0.5,1.0,0.39150000000000007,0.5984999999999997
0.325,0.25,0.5,1.0,0.36579999999999996,0.6241999999999999
0.325,0.275,0.5,1.0,0.3719000000000002,0.6181
0.325,0.3,0.5,1.0,0.3241999999999999,0.6657999999999997
0.325,0.325,0.5,1.0,0.29009999999999986,0.6998999999999999
0.325,0.35,0.5,1.0,0.31259999999999993,0.6774000000000001
0.325,0.375,0.5,1.0,0.3007999999999999,0.6891999999999999
0.325,0.4,0.5,1.0,0.2806999999999999,0.7092999999999996
0.325,0.425,0.5,1.0,0.2087,0.7812999999999996
0.325,0.45,0.5,1.0,0.27529999999999993,0.7146999999999996
0.325,0.475,0.5,1.0,0.24120000000000005,0.7487999999999998
0.35,0.0,0.5,1.0,0.4183999999999999,0.5716000000000001
0.35,0.025,0.5,1.0,0.3053,0.6846999999999995
0.35,0.05,0.5,1.0,0.29490000000000005,0.6950999999999996
0.35,0.075,0.5,1.0,0.23699999999999996,0.7529999999999996
0.35,0.1,0.5,1.0,0.34259999999999996,0.6473999999999996
0.35,0.125,0.5,1.0,0.322,0.6680000000000001
0.35,0.15,0.5,1.0,0.27330000000000004,0.7166999999999999
0.35,0.175,0.5,1.0,0.34070000000000006,0.6492999999999999
0.35,0.2,0.5,1.0,0.28019999999999995,0.7097999999999998
0.35,0.225,0.5,1.0,0.3447,0.6452999999999999
0.35,0.25,0.5,1.0,0.3791000000000001,0.6108999999999998
0.35,0.275,0.5,1.0,0.3410000000000001,0.6489999999999996
0.35,0.3,0.5,1.0,0.33119999999999983,0.6587999999999998
0.35,0.325,0.5,1.0,0.2924999999999999,0.6974999999999996
0.35,0.35,0.5,1.0,0.2635999999999999,0.7264
0.35,0.375,0.5,1.0,0.25229999999999986,0.7376999999999999
0.35,0.4,0.5,1.0,0.283,0.7069999999999999
0.35,0.425,0.5,1.0,0.2551,0.7349000000000001
0.35,0.45,0.5,1.0,0.23029999999999998,0.7596999999999998
0.35,0.475,0.5,1.0,0.26959999999999995,0.7203999999999998
0.375,0.0,0.5,1.0,0.44449999999999984,0.5455
0.375,0.025,0.5,1.0,0.4012000000000001,0.5888000000000003
0.375,0.05,0.5,1.0,0.4044,0.5855999999999998
0.375,0.075,0.5,1.0,0.2985000000000001,0.6914999999999998
0.375,0.1,0.5,1.0,0.30150000000000005,0.6884999999999996
0.375,0.125,0.5,1.0,0.30690000000000006,0.6830999999999997
0.375,0.15,0.5,1.0,0.3317,0.6582999999999997
0.375,0.175,0.5,1.0,0.3296,0.6603999999999998
0.375,0.2,0.5,1.0,0.3109,0.6790999999999997
0.375,0.225,0.5,1.0,0.3045999999999999,0.6854
0.375,0.25,0.5,1.0,0.31379999999999986,0.6761999999999999
0.375,0.275,0.5,1.0,0.32919999999999994,0.6607999999999998
0.375,0.3,0.5,1.0,0.3390999999999999,0.6508999999999999
0.375,0.325,0.5,1.0,0.31860000000000005,0.6713999999999998
0.375,0.35,0.5,1.0,0.3101999999999999,0.6798000000000002
0.375,0.375,0.5,1.0,0.32160000000000005,0.6683999999999999
0.375,0.4,0.5,1.0,0.2701,0.7199
0.375,0.425,0.5,1.0,0.24400000000000005,0.7460000000000001
0.375,0.45,0.5,1.0,0.2505,0.7395
0.375,0.475,0.5,1.0,0.20649999999999988,0.7835000000000001
0.4,0.0,0.5,1.0,0.4674000000000001,0.5225999999999998
0.4,0.025,0.5,1.0,0.3905000000000002,0.5994999999999999
0.4,0.05,0.5,1.0,0.3650999999999999,0.6249000000000001
0.4,0.075,0.5,1.0,0.2836,0.7064
0.4,0.1,0.5,1.0,0.2833000000000001,0.7067
0.4,0.125,0.5,1.0,0.3736999999999999,0.6163
0.4,0.15,0.5,1.0,0.3871999999999998,0.6027999999999999
0.4,0.175,0.5,1.0,0.3725,0.6174999999999998
0.4,0.2,0.5,1.0,0.3639,0.6260999999999999
0.4,0.225,0.5,1.0,0.3145000000000001,0.6755000000000001
0.4,0.25,0.5,1.0,0.3449000000000001,0.6450999999999999
0.4,0.275,0.5,1.0,0.30389999999999995,0.6860999999999997
0.4,0.3,0.5,1.0,0.30019999999999997,0.6897999999999999
0.4,0.325,0.5,1.0,0.28469999999999984,0.7053000000000001
0.4,0.35,0.5,1.0,0.3286999999999998,0.6612999999999998
0.4,0.375,0.5,1.0,0.2838,0.7061999999999995
0.4,0.4,0.5,1.0,0.24609999999999985,0.7438999999999997
0.4,0.425,0.5,1.0,0.3479,0.6421000000000001
0.4,0.45,0.5,1.0,0.2791999999999999,0.7108
0.4,0.475,0.5,1.0,0.18499999999999994,0.8049999999999998
0.425,0.0,0.5,1.0,0.5337999999999998,0.4562
0.425,0.025,0.5,1.0,0.41019999999999995,0.5798000000000003
0.425,0.05,0.5,1.0,0.32870000000000005,0.6612999999999996
0.425,0.075,0.5,1.0,0.3204,0.6695999999999996
0.425,0.1,0.5,1.0,0.3640999999999998,0.6258999999999996
0.425,0.125,0.5,1.0,0.3786,0.6113999999999998
0.425,0.15,0.5,1.0,0.3097000000000001,0.6802999999999996
0.425,0.175,0.5,1.0,0.3621999999999999,0.6278000000000001
0.425,0.2,0.5,1.0,0.2920999999999999,0.6978999999999996
0.425,0.225,0.5,1.0,0.36649999999999994,0.6235
0.425,0.25,0.5,1.0,0.3150000000000001,0.6749999999999997
0.425,0.275,0.5,1.0,0.3396999999999999,0.6503000000000001
0.425,0.3,0.5,1.0,0.2750999999999999,0.7148999999999998
0.425,0.325,0.5,1.0,0.3534999999999999,0.6364999999999998
0.425,0.35,0.5,1.0,0.28569999999999995,0.7043
0.425,0.375,0.5,1.0,0.28909999999999997,0.7008999999999999
0.425,0.4,0.5,1.0,0.2991,0.6908999999999998
0.425,0.425,0.5,1.0,0.24259999999999987,0.7473999999999995
0.425,0.45,0.5,1.0,0.32040000000000013,0.6695999999999998
0.425,0.475,0.5,1.0,0.24179999999999996,0.7482
0.45,0.0,0.5,1.0,0.5820999999999998,0.40789999999999993
0.45,0.025,0.5,1.0,0.39010000000000006,0.5999000000000001
0.45,0.05,0.5,1.0,0.40250000000000014,0.5874999999999998
0.45,0.075,0.5,1.0,0.278,0.7119999999999996
0.45,0.1,0.5,1.0,0.26380000000000003,0.7261999999999996
0.45,0.125,0.5,1.0,0.31930000000000003,0.6706999999999995
0.45,0.15,0.5,1.0,0.3167000000000002,0.6732999999999996
0.45,0.175,0.5,1.0,0.3316000000000002,0.6583999999999999
0.45,0.2,0.5,1.0,0.3697000000000001,0.6203
0.45,0.225,0.5,1.0,0.33829999999999993,0.6516999999999996
0.45,0.25,0.5,1.0,0.34790000000000004,0.6420999999999999
0.45,0.275,0.5,1.0,0.34920000000000007,0.6407999999999998
0.45,0.3,0.5,1.0,0.2932,0.6967999999999996
0.45,0.325,0.5,1.0,0.27140000000000003,0.7185999999999999
0.45,0.35,0.5,1.0,0.3063,0.6837000000000002
0.45,0.375,0.5,1.0,0.2915999999999999,0.6983999999999998
0.45,0.4,0.5,1.0,0.2657999999999998,0.7241999999999994
0.45,0.425,0.5,1.0,0.25720000000000004,0.7328
0.45,0.45,0.5,1.0,0.2718999999999999,0.7180999999999997
0.45,0.475,0.5,1.0,0.19699999999999998,0.7929999999999997
0.475,0.0,0.5,1.0,0.39760000000000006,0.5923999999999999
0.475,0.025,0.5,1.0,0.39099999999999996,0.599
0.475,0.05,0.5,1.0,0.35080000000000006,0.6392
0.475,0.075,0.5,1.0,0.33390000000000003,0.6560999999999996
0.475,0.1,0.5,1.0,0.27850000000000014,0.7114999999999996
0.475,0.125,0.5,1.0,0.2981,0.6918999999999994
0.475,0.15,0.5,1.0,0.3545000000000001,0.6354999999999998
0.475,0.175,0.5,1.0,0.3057,0.6843
0.475,0.2,0.5,1.0,0.2809999999999999,0.709
0.475,0.225,0.5,1.0,0.2896000000000001,0.7003999999999998
0.475,0.25,0.5,1.0,0.4562999999999999,0.5337
0.475,0.275,0.5,1.0,0.30339999999999984,0.6865999999999999
0.475,0.3,0.5,1.0,0.2773,0.7127
0.475,0.325,0.5,1.0,0.33249999999999985,0.6575
0.475,0.35,0.5,1.0,0.22749999999999987,0.7625000000000003
0.475,0.375,0.5,1.0,0.28539999999999993,0.7045999999999998
0.475,0.4,0.5,1.0,0.28439999999999993,0.7055999999999999
0.475,0.425,0.5,1.0,0.2634000000000001,0.7265999999999997
0.475,0.45,0.5,1.0,0.2027999999999999,0.7871999999999996
0.475,0.475,0.5,1.0,0.17449999999999993,0.8155000000000001
